info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\buche\AppData\Local\Temp\chromatic--14956-ySgwG9X9oaTS
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\storybook-init-framework-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\preview.js-generated-config-entry.js C:\Users\buche\Documents\code\javascript\chakra_test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_Map.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 61% building 425/434 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\css-reset\dist\esm\css-reset.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\theme\dist\esm\styles.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\portal\dist\esm\portal-manager.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\portal\dist\esm\portal.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\portal\dist\esm\portal.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tabs\dist\esm\use-tabs.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\@chakra-ui\tooltip\dist\esm\use-tooltip.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\object.entries\shim.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_Set.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\Users\buche\Documents\code\javascript\chakra_test\node_modules\lodash\_mapToArray.js
